"weapons/sniper_fire.wav" "st_mission/weapons/wa2000_shoot1.wav"
"weapons/uzi/fire_both1.wav" "custom_monsters/guns/smg/hks2.wav"
"weapons/uzi/fire_both2.wav" "custom_monsters/guns/smg/hks1.wav"
"weapons/hks1.wav" "st_mission/weapons/m4a1-fire.wav"
"weapons/hks2.wav" "st_mission/weapons/m4a1-fire.wav"
"weapons/hks3.wav" "st_mission/weapons/m4a1-fire.wav"

"bodyguard/die1.ogg" "st_allies/crimson_commando/death1.wav"
"bodyguard/die2.ogg" "st_allies/crimson_commando/death2.wav"
"bodyguard/die3.ogg" "st_allies/crimson_commando/death3.wav"


"!BG_IDLE0" "st_allies/crimson_commando/guard.wav"
"!BG_IDLE1" "st_allies/crimson_commando/mission.wav"
"!BG_IDLE2" "st_allies/crimson_commando/babysitting.wav"
"!BG_IDLE3" "st_allies/crimson_commando/coverup.wav"
"!BG_IDLE4" "st_allies/crimson_commando/now.wav"
"!BG_OK0" "st_allies/crimson_commando/damage.wav"
"!BG_OK1" "st_allies/crimson_commando/six.wav"
"!BG_OK2" "st_allies/crimson_commando/moving.wav"
"!BG_WAIT0" "st_allies/crimson_commando/secure.wav"
"!BG_WAIT1" "st_allies/crimson_commando/orders.wav"
"!BG_WAIT2" "st_allies/crimson_commando/scout.wav"
"!BG_WAIT3" "st_allies/crimson_commando/guardduty.wav"
"!BG_HELLO0" "st_allies/crimson_commando/sir_01.wav"
"!BG_HELLO1" "st_allies/crimson_commando/tosee.wav"
"!BG_HELLO2" "st_allies/crimson_commando/hellosir.wav"
"!BG_ATTACK0" "st_allies/crimson_commando/flank.wav"
"!BG_SMELL0" "st_allies/crimson_commando/hostiles.wav"
"!BG_CUREA" "st_allies/plinky/pl_idle3.ogg"
"!BG_CUREB" "st_allies/plinky/pl_idle1.ogg"
"!BG_CUREC" "st_allies/plinky/pl_idle4.ogg"
"!BG_SCARED0" "st_allies/sobrobo/sr_bip2.ogg"
"!BG_SCARED1" "st_allies/sobrobo/sr_bip2.ogg"
"!BG_SCARED2"  "st_allies/sobrobo/sr_bip2.ogg"
"!BG_WOUND0" "st_allies/crimson_commando/imhit.wav"
"!BG_WOUND1" "st_allies/crimson_commando/fwound.wav"
"!BG_WOUND2" "st_allies/crimson_commando/makeit.wav"
"!BG_WOUND3" "st_allies/crimson_commando/makeit.wav"
"!BG_MORTAL0" "st_allies/crimson_commando/hitbad.wav"
"!BG_SHOT0" "st_allies/crimson_commando/check.wav"
"!BG_SHOT1" "st_allies/crimson_commando/wantsome.wav"
"!BG_SHOT2" "st_allies/crimson_commando/zone.wav"
"!BG_MAD0" "st_allies/crimson_commando/ass.wav"
"!BG_MAD1" "st_allies/crimson_commando/ass.wav"
"!BG_MAD2" "st_allies/crimson_commando/mister.wav"
"!BG_KILL0" "st_allies/crimson_commandooneshot.wav"
"!BG_KILL1" "st_allies/crimson_commando/wantsome.wav"
"!BG_KILL2" "st_allies/crimson_commando/sniper.wav"
"!BG_POK0" "st_allies/crimson_commando/hell.wav"
"!BG_POK1" "st_allies/crimson_commando/sir_01.wav"
"!BG_POK2" "st_allies/crimson_commando/hellosir.wav"
"!BG_POK3" "st_allies/crimson_commando/corporal_01.wav"
"!BG_STOP0" "st_allies/crimson_commando/secure.wav"
"!BG_STOP1" "st_allies/crimson_commando/orders.wav"
"!BG_STOP2" "st_allies/crimson_commando/scout.wav"

"bodyguard/pain1.ogg" "st_allies/crimson_commando/gr_pain1.wav"
"bodyguard/pain2.ogg" "st_allies/crimson_commando/gr_pain2.wav"
"bodyguard/pain3.ogg" "st_allies/crimson_commando/gr_pain3.wav"
"bodyguard/pain4.ogg  "st_allies/crimson_commando/gr_pain4.wav"
